
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
              R2024a Update 9 (24.1.0.3303086) 64-bit (maca64)
                               June 22, 2026

Undefined function 'desktop' for input arguments of type 'char'.
[Warning: MATLAB did not appear to successfully set the search path. To recover
for this session of MATLAB, type "restoredefaultpath;matlabrc". To find out how
to avoid this warning the next time you start MATLAB, type "docsearch problem
path" after recovering for this session.] 
Reference L=109 M=55 mu=0 elapsed=0.9s
Reference L=109 M=55 mu=1 elapsed=1.7s
Reference L=109 M=55 mu=2 elapsed=2.5s
Reference L=109 M=55 mu=3 elapsed=3.2s
Reference L=109 M=55 mu=4 elapsed=3.9s
Reference L=109 M=55 mu=5 elapsed=4.6s
Reference L=109 M=55 mu=6 elapsed=5.3s
Reference L=109 M=55 mu=7 elapsed=6.0s
Reference L=109 M=55 mu=8 elapsed=6.6s
Reference L=109 M=55 mu=9 elapsed=7.4s
Reference L=109 M=55 mu=10 elapsed=8.2s
Reference L=109 M=55 mu=11 elapsed=8.8s
Reference L=109 M=55 mu=12 elapsed=9.5s
Reference L=109 M=55 mu=13 elapsed=10.2s
Reference L=109 M=55 mu=14 elapsed=10.8s
Reference L=109 M=55 mu=15 elapsed=11.5s
Reference L=109 M=55 mu=16 elapsed=12.2s
Reference L=109 M=55 mu=17 elapsed=12.8s
Reference L=109 M=55 mu=18 elapsed=13.4s
Reference L=109 M=55 mu=19 elapsed=14.1s
Reference L=109 M=55 mu=20 elapsed=14.7s
Reference L=109 M=55 mu=21 elapsed=15.3s
Reference L=109 M=55 mu=22 elapsed=15.9s
Reference L=109 M=55 mu=23 elapsed=16.5s
Reference L=109 M=55 mu=24 elapsed=17.1s
Reference L=109 M=55 mu=25 elapsed=17.7s
Reference L=109 M=55 mu=26 elapsed=18.3s
Reference L=109 M=55 mu=27 elapsed=18.9s
Reference L=109 M=55 mu=28 elapsed=19.5s
Reference L=109 M=55 mu=29 elapsed=20.0s
Reference L=109 M=55 mu=30 elapsed=20.6s
Reference L=109 M=55 mu=31 elapsed=21.1s
Reference L=109 M=55 mu=32 elapsed=21.7s
Reference L=109 M=55 mu=33 elapsed=22.2s
Reference L=109 M=55 mu=34 elapsed=22.7s
Reference L=109 M=55 mu=35 elapsed=23.2s
Reference L=109 M=55 mu=36 elapsed=23.7s
Reference L=109 M=55 mu=37 elapsed=24.2s
Reference L=109 M=55 mu=38 elapsed=24.8s
Reference L=109 M=55 mu=39 elapsed=25.3s
Reference L=109 M=55 mu=40 elapsed=25.8s
Reference L=109 M=55 mu=41 elapsed=26.3s
Reference L=109 M=55 mu=42 elapsed=26.8s
Reference L=109 M=55 mu=43 elapsed=27.4s
Reference L=109 M=55 mu=44 elapsed=28.0s
Reference L=109 M=55 mu=45 elapsed=28.5s
Reference L=109 M=55 mu=46 elapsed=29.0s
Reference L=109 M=55 mu=47 elapsed=29.5s
Reference L=109 M=55 mu=48 elapsed=30.2s
Reference L=109 M=55 mu=49 elapsed=30.8s
Reference L=109 M=55 mu=50 elapsed=31.3s
Reference L=109 M=55 mu=51 elapsed=31.8s
Reference L=109 M=55 mu=52 elapsed=32.3s
Reference L=109 M=55 mu=53 elapsed=32.8s
Reference L=109 M=55 mu=54 elapsed=33.3s
Reference L=109 M=55 mu=55 elapsed=33.8s
BATCH_BOUNDARY_PASS vector=1.11e-11 scalar=4.18e-12 time=33.8s
Reference L=114 M=59 mu=0 elapsed=0.9s
Reference L=114 M=59 mu=1 elapsed=1.7s
Reference L=114 M=59 mu=2 elapsed=2.5s
Reference L=114 M=59 mu=3 elapsed=3.3s
Reference L=114 M=59 mu=4 elapsed=4.2s
Reference L=114 M=59 mu=5 elapsed=5.0s
Reference L=114 M=59 mu=6 elapsed=5.8s
Reference L=114 M=59 mu=7 elapsed=6.6s
Reference L=114 M=59 mu=8 elapsed=7.4s
Reference L=114 M=59 mu=9 elapsed=8.1s
Reference L=114 M=59 mu=10 elapsed=8.9s
Reference L=114 M=59 mu=11 elapsed=9.6s
Reference L=114 M=59 mu=12 elapsed=10.4s
Reference L=114 M=59 mu=13 elapsed=11.1s
Reference L=114 M=59 mu=14 elapsed=11.9s
Reference L=114 M=59 mu=15 elapsed=12.6s
Reference L=114 M=59 mu=16 elapsed=13.4s
Reference L=114 M=59 mu=17 elapsed=14.1s
Reference L=114 M=59 mu=18 elapsed=14.8s
Reference L=114 M=59 mu=19 elapsed=15.4s
Reference L=114 M=59 mu=20 elapsed=16.1s
Reference L=114 M=59 mu=21 elapsed=16.9s
Reference L=114 M=59 mu=22 elapsed=17.6s
Reference L=114 M=59 mu=23 elapsed=18.2s
Reference L=114 M=59 mu=24 elapsed=18.9s
Reference L=114 M=59 mu=25 elapsed=19.6s
Reference L=114 M=59 mu=26 elapsed=20.2s
Reference L=114 M=59 mu=27 elapsed=20.9s
Reference L=114 M=59 mu=28 elapsed=21.6s
Reference L=114 M=59 mu=29 elapsed=22.2s
Reference L=114 M=59 mu=30 elapsed=22.9s
Reference L=114 M=59 mu=31 elapsed=23.6s
Reference L=114 M=59 mu=32 elapsed=24.4s
Reference L=114 M=59 mu=33 elapsed=25.0s
Reference L=114 M=59 mu=34 elapsed=25.7s
Reference L=114 M=59 mu=35 elapsed=26.4s
Reference L=114 M=59 mu=36 elapsed=27.1s
